Nome,Numero,IDGruppi
Facoltà di Informatica,+393803456789,Telefoni-0
Facoltà di Informatica,+393409876543,Telefoni-0
Facoltà di Informatica,+393006789012,Telefoni-0
Facoltà di Informatica,+393305678901,Telefoni-0
Facoltà di Matematica,+393708765432,Telefoni-1
Facoltà di Matematica,+393803456789,Telefoni-1
Facoltà di Matematica,+393104567890,Telefoni-1
Facoltà di Matematica,+393602345678,Telefoni-1
Facoltà di Matematica,+393507654321,Telefoni-1
Facoltà di Fisica,+393803456789,Telefoni-2
Facoltà di Fisica,+393602345678,Telefoni-2
Facoltà di Chimica,+393602345678,Telefoni-3
Facoltà di Chimica,+393305678901,Telefoni-3
Facoltà di Chimica,+393305678901,Telefoni-3
Facoltà di Biologia,+393708765432,Telefoni-4
Facoltà di Medicina,+393708765432,Telefoni-5
Facoltà di Medicina,+393305678901,Telefoni-5
Facoltà di Medicina,+393006789012,Telefoni-5
Facoltà di Medicina,+393906543210,Telefoni-5
Facoltà di Medicina,+393602345678,Telefoni-5
Facoltà di Farmacia,+393602345678,Telefoni-6
Facoltà di Farmacia,+393708765432,Telefoni-6
Facoltà di Economia,+393201234567,Telefoni-7
Facoltà di Giurisprudenza,+393006789012,Telefoni-8
Facoltà di Giurisprudenza,+393906543210,Telefoni-8
Facoltà di Giurisprudenza,+393708765432,Telefoni-8
Facoltà di Giurisprudenza,+393906543210,Telefoni-8
Facoltà di Ingegneria Informatica,+393906543210,Telefoni-9
Facoltà di Ingegneria Informatica,+393201234567,Telefoni-9
Facoltà di Ingegneria Informatica,+393201234567,Telefoni-9
Facoltà di Ingegneria Informatica,+393006789012,Telefoni-9
Facoltà di Ingegneria Meccanica,+393708765432,Telefoni-10
Facoltà di Ingegneria Meccanica,+393104567890,Telefoni-10
Facoltà di Ingegneria Meccanica,+393708765432,Telefoni-10
Facoltà di Ingegneria Meccanica,+393708765432,Telefoni-10
Facoltà di Ingegneria Meccanica,+393708765432,Telefoni-10
Facoltà di Ingegneria Elettronica,+393104567890,Telefoni-11
Facoltà di Ingegneria Elettronica,+393305678901,Telefoni-11
Facoltà di Ingegneria Civile,+393409876543,Telefoni-12
Facoltà di Ingegneria Civile,+393006789012,Telefoni-12
Facoltà di Ingegneria Civile,+393006789012,Telefoni-12
Facoltà di Ingegneria Biomedica,+393507654321,Telefoni-13
Facoltà di Ingegneria Biomedica,+393201234567,Telefoni-13
Facoltà di Ingegneria Biomedica,+393305678901,Telefoni-13
Facoltà di Ingegneria Biomedica,+393602345678,Telefoni-13
Facoltà di Psicologia,+393201234567,Telefoni-14
Facoltà di Scienze della Comunicazione,+393104567890,Telefoni-15
Facoltà di Scienze della Comunicazione,+393409876543,Telefoni-15
Facoltà di Scienze Politiche,+393104567890,Telefoni-16
Facoltà di Scienze Naturali,+393201234567,Telefoni-17
Facoltà di Scienze Ambientali,+393803456789,Telefoni-18
Facoltà di Scienze Ambientali,+393906543210,Telefoni-18
Facoltà di Scienze Ambientali,+393409876543,Telefoni-18
Facoltà di Geologia,+393006789012,Telefoni-19
Facoltà di Geologia,+393708765432,Telefoni-19
Facoltà di Geologia,+393305678901,Telefoni-19
Facoltà di Geologia,+393201234567,Telefoni-19
Facoltà di Geologia,+393104567890,Telefoni-19
Facoltà di Scienze dei Materiali,+393201234567,Telefoni-20
Facoltà di Scienze Statistiche,+393906543210,Telefoni-21
Facoltà di Scienze Statistiche,+393906543210,Telefoni-21
