CodiceCorso,Numero,Anno,Semestre,Aula,Giorni,Iscritti,Tipo,NomeFacoltà
9907,3,2016,2,Aula-6,"Lun, Mer",51,Normale,Facoltà di Genetica
2010,4,2025,2,Aula-26,"Mar, Ven, Lun, Mer",101,A Supplenza,Facoltà di Geologia
7147,5,2016,2,Aula-27,Mar,41,Normale,Facoltà di Scienze e Tecnologie Alimentari
3826,4,2022,2,Aula-28,"Mar, Gio, Ven, Mer",194,Normale,Facoltà di Statistica Economica
6916,2,2015,1,Aula-22,"Mer, Mar, Ven",167,Normale,Facoltà di Scienze Naturali
9314,2,2022,2,Aula-19,"Mer, Mar, Gio",34,Normale,Facoltà di Storia
5935,5,2017,2,Aula-14,"Gio, Ven",98,A Supplenza,Facoltà di Sociologia
4807,5,2020,2,Aula-2,"Mer, Ven, Mar",78,A Supplenza,Facoltà di Diritto Privato
3370,4,2018,1,Aula-4,"Mer, Mar",120,A Supplenza,Facoltà di Diritto Privato
8711,5,2022,1,Aula-16,Mar,122,A Supplenza,Facoltà di Genetica
7929,4,2022,1,Aula-17,"Lun, Gio",100,Normale,Facoltà di Filosofia
4047,1,2017,1,Aula-26,"Ven, Mer, Lun, Mar",107,A Supplenza,Facoltà di Architettura
3994,2,2025,1,Aula-18,"Mer, Gio, Ven, Mar",54,Normale,Facoltà di Bioinformatica
1678,3,2010,2,Aula-18,Ven,38,Normale,Facoltà di Farmacologia
4853,5,2017,2,Aula-3,"Lun, Mer",59,Normale,Facoltà di Psicologia
1255,4,2020,1,Aula-15,"Ven, Mer, Lun",114,Normale,Facoltà di Storia
3320,2,2021,2,Aula-19,"Lun, Ven, Mer",127,A Supplenza,Facoltà di Neuroscienze
5713,4,2025,1,Aula-25,"Ven, Mer",68,Normale,Facoltà di Biochimica
1158,1,2023,1,Aula-17,"Mar, Lun, Gio, Ven",114,Normale,Facoltà di Giurisprudenza
3645,3,2017,1,Aula-3,"Mer, Lun, Ven, Mar",50,A Supplenza,Facoltà di Economia
8797,3,2024,2,Aula-1,"Ven, Mer",19,A Supplenza,Facoltà di Medicina
9559,5,2023,1,Aula-5,"Mer, Mar, Gio, Lun",61,A Supplenza,Facoltà di Pedagogia
6825,2,2023,2,Aula-10,"Lun, Mar",17,Normale,Facoltà di Marketing e Comunicazione
